RhoGDI	Cdc42	Rac	RalBP1	p190RhoGAP	Graf	Src	Pix_Cool	Gbg_i	PAK	Cdc42
1	0	0	1	1	1	0	1	1	0	0
1	0	0	1	1	1	0	1	1	1	1
1	0	0	1	1	1	1	0	0	0	0
1	0	0	1	1	1	1	0	0	1	0
1	0	0	1	1	1	1	0	1	0	0
1	0	0	1	1	1	1	0	1	1	0
1	0	0	1	1	1	1	1	0	0	0
1	0	0	1	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	1	0	0
1	0	0	1	1	1	1	1	1	1	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	1	0
1	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	1	1	0
1	0	1	0	0	0	0	1	0	0	0
1	0	1	0	0	0	0	1	0	1	0
1	0	1	0	0	0	0	1	1	0	0
1	0	1	0	0	0	0	1	1	1	0
1	0	1	0	0	0	1	0	0	0	0
1	0	1	0	0	0	1	0	0	1	0
1	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	0	1	1	0
1	0	1	0	0	0	1	1	0	0	0
1	0	1	0	0	0	1	1	0	1	0
1	0	1	0	0	0	1	1	1	0	0
1	0	1	0	0	0	1	1	1	1	0
1	0	1	0	0	1	0	0	0	0	0
1	0	1	0	0	1	0	0	0	1	0
1	0	1	0	0	1	0	0	1	0	0
1	0	1	0	0	1	0	0	1	1	0
1	0	1	0	0	1	0	1	0	0	0
1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	1	0	0
1	0	1	0	0	1	0	1	1	1	0
1	0	1	0	0	1	1	0	0	0	0
1	0	1	0	0	1	1	0	0	1	0
1	0	1	0	0	1	1	0	1	0	0
1	0	1	0	0	1	1	0	1	1	0
1	0	1	0	0	1	1	1	0	0	0
1	0	1	0	0	1	1	1	0	1	0
1	0	1	0	0	1	1	1	1	0	0
1	0	1	0	0	1	1	1	1	1	0
1	0	1	0	1	0	0	0	0	0	0
1	0	1	0	1	0	0	0	0	1	0
1	0	1	0	1	0	0	0	1	0	0
1	0	1	0	1	0	0	0	1	1	0
1	0	1	0	1	0	0	1	0	0	0
1	0	1	0	1	0	0	1	0	1	0
1	0	1	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	1	1	1	0
1	0	1	0	1	0	1	0	0	0	0
1	0	1	0	1	0	1	0	0	1	0
1	0	1	0	1	0	1	0	1	0	0
1	0	1	0	1	0	1	0	1	1	0
1	0	1	0	1	0	1	1	0	0	0
1	0	1	0	1	0	1	1	0	1	0
1	0	1	0	1	0	1	1	1	0	0
1	0	1	0	1	0	1	1	1	1	0
1	0	1	0	1	1	0	0	0	0	0
1	0	1	0	1	1	0	0	0	1	0
1	0	1	0	1	1	0	0	1	0	0
1	0	1	0	1	1	0	0	1	1	0
1	0	1	0	1	1	0	1	0	0	0
1	0	1	0	1	1	0	1	0	1	0
1	0	1	0	1	1	0	1	1	0	0
1	0	1	0	1	1	0	1	1	1	0
1	0	1	0	1	1	1	0	0	0	0
1	0	1	0	1	1	1	0	0	1	0
1	0	1	0	1	1	1	0	1	0	0
1	0	1	0	1	1	1	0	1	1	0
1	0	1	0	1	1	1	1	0	0	0
1	0	1	0	1	1	1	1	0	1	0
1	0	1	0	1	1	1	1	1	0	0
1	0	1	0	1	1	1	1	1	1	0
1	0	1	1	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	1	0
1	0	1	1	0	0	0	0	1	0	0
1	0	1	1	0	0	0	0	1	1	0
1	0	1	1	0	0	0	1	0	0	0
1	0	1	1	0	0	0	1	0	1	0
1	0	1	1	0	0	0	1	1	0	0
1	0	1	1	0	0	0	1	1	1	0
1	0	1	1	0	0	1	0	0	0	0
1	0	1	1	0	0	1	0	0	1	0
1	0	1	1	0	0	1	0	1	0	0
1	0	1	1	0	0	1	0	1	1	0
1	0	1	1	0	0	1	1	0	0	0
1	0	1	1	0	0	1	1	0	1	0
1	0	1	1	0	0	1	1	1	0	0
1	0	1	1	0	0	1	1	1	1	0
1	0	1	1	0	1	0	0	0	0	0
1	0	1	1	0	1	0	0	0	1	0
1	0	1	1	0	1	0	0	1	0	0
1	0	1	1	0	1	0	0	1	1	0
1	0	1	1	0	1	0	1	0	0	0
1	0	1	1	0	1	0	1	0	1	0
1	0	1	1	0	1	0	1	1	0	0
1	0	1	1	0	1	0	1	1	1	0
1	0	1	1	0	1	1	0	0	0	0
1	0	1	1	0	1	1	0	0	1	0
1	0	1	1	0	1	1	0	1	0	0
1	0	1	1	0	1	1	0	1	1	0
1	0	1	1	0	1	1	1	0	0	0
1	0	1	1	0	1	1	1	0	1	0
1	0	1	1	0	1	1	1	1	0	0
1	0	1	1	0	1	1	1	1	1	0
1	0	1	1	1	0	0	0	0	0	0
1	0	1	1	1	0	0	0	0	1	0
1	0	1	1	1	0	0	0	1	0	0
1	0	1	1	1	0	0	0	1	1	0
1	0	1	1	1	0	0	1	0	0	0
1	0	1	1	1	0	0	1	0	1	0
1	0	1	1	1	0	0	1	1	0	0
1	0	1	1	1	0	0	1	1	1	0
1	0	1	1	1	0	1	0	0	0	0
1	0	1	1	1	0	1	0	0	1	0
1	0	1	1	1	0	1	0	1	0	0
1	0	1	1	1	0	1	0	1	1	0
1	0	1	1	1	0	1	1	0	0	0
1	0	1	1	1	0	1	1	0	1	0
1	0	1	1	1	0	1	1	1	0	0
1	0	1	1	1	0	1	1	1	1	0
1	0	1	1	1	1	0	0	0	0	0
1	0	1	1	1	1	0	0	0	1	0
1	0	1	1	1	1	0	0	1	0	0
1	0	1	1	1	1	0	0	1	1	0
1	0	1	1	1	1	0	1	0	0	0
1	0	1	1	1	1	0	1	0	1	0
1	0	1	1	1	1	0	1	1	0	0
1	0	1	1	1	1	0	1	1	1	0
1	0	1	1	1	1	1	0	0	0	0
1	0	1	1	1	1	1	0	0	1	0
1	0	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	1	0	1	1	0
1	0	1	1	1	1	1	1	0	0	0
1	0	1	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	1	0	0
1	0	1	1	1	1	1	1	1	1	0
1	1	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	0	1	1	0
1	1	0	0	0	0	0	1	0	0	0
1	1	0	0	0	0	0	1	0	1	0
1	1	0	0	0	0	0	1	1	0	0
1	1	0	0	0	0	0	1	1	1	0
1	1	0	0	0	0	1	0	0	0	0
1	1	0	0	0	0	1	0	0	1	0
1	1	0	0	0	0	1	0	1	0	0
1	1	0	0	0	0	1	0	1	1	0
1	1	0	0	0	0	1	1	0	0	0
1	1	0	0	0	0	1	1	0	1	0
1	1	0	0	0	0	1	1	1	0	0
1	1	0	0	0	0	1	1	1	1	0
1	1	0	0	0	1	0	0	0	0	0
1	1	0	0	0	1	0	0	0	1	0
1	1	0	0	0	1	0	0	1	0	0
1	1	0	0	0	1	0	0	1	1	0
1	1	0	0	0	1	0	1	0	0	0
1	1	0	0	0	1	0	1	0	1	0
1	1	0	0	0	1	0	1	1	0	0
1	1	0	0	0	1	0	1	1	1	0
1	1	0	0	0	1	1	0	0	0	0
1	1	0	0	0	1	1	0	0	1	0
1	1	0	0	0	1	1	0	1	0	0
1	1	0	0	0	1	1	0	1	1	0
1	1	0	0	0	1	1	1	0	0	0
1	1	0	0	0	1	1	1	0	1	0
1	1	0	0	0	1	1	1	1	0	0
1	1	0	0	0	1	1	1	1	1	0
1	1	0	0	1	0	0	0	0	0	0
1	1	0	0	1	0	0	0	0	1	0
1	1	0	0	1	0	0	0	1	0	0
1	1	0	0	1	0	0	0	1	1	0
1	1	0	0	1	0	0	1	0	0	0
1	1	0	0	1	0	0	1	0	1	0
1	1	0	0	1	0	0	1	1	0	0
1	1	0	0	1	0	0	1	1	1	0
1	1	0	0	1	0	1	0	0	0	0
1	1	0	0	1	0	1	0	0	1	0
1	1	0	0	1	0	1	0	1	0	0
1	1	0	0	1	0	1	0	1	1	0
1	1	0	0	1	0	1	1	0	0	0
1	1	0	0	1	0	1	1	0	1	0
1	1	0	0	1	0	1	1	1	0	0
1	1	0	0	1	0	1	1	1	1	0
1	1	0	0	1	1	0	0	0	0	0
1	1	0	0	1	1	0	0	0	1	0
1	1	0	0	1	1	0	0	1	0	0
1	1	0	0	1	1	0	0	1	1	0
1	1	0	0	1	1	0	1	0	0	0
1	1	0	0	1	1	0	1	0	1	0
1	1	0	0	1	1	0	1	1	0	0
1	1	0	0	1	1	0	1	1	1	0
1	1	0	0	1	1	1	0	0	0	0
1	1	0	0	1	1	1	0	0	1	0
1	1	0	0	1	1	1	0	1	0	0
1	1	0	0	1	1	1	0	1	1	0
1	1	0	0	1	1	1	1	0	0	0
1	1	0	0	1	1	1	1	0	1	0
1	1	0	0	1	1	1	1	1	0	0
1	1	0	0	1	1	1	1	1	1	0
1	1	0	1	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	1	0
1	1	0	1	0	0	0	0	1	0	0
1	1	0	1	0	0	0	0	1	1	0
1	1	0	1	0	0	0	1	0	0	0
1	1	0	1	0	0	0	1	0	1	0
1	1	0	1	0	0	0	1	1	0	0
1	1	0	1	0	0	0	1	1	1	0
1	1	0	1	0	0	1	0	0	0	0
1	1	0	1	0	0	1	0	0	1	0
1	1	0	1	0	0	1	0	1	0	0
1	1	0	1	0	0	1	0	1	1	0
1	1	0	1	0	0	1	1	0	0	0
1	1	0	1	0	0	1	1	0	1	0
1	1	0	1	0	0	1	1	1	0	0
1	1	0	1	0	0	1	1	1	1	0
1	1	0	1	0	1	0	0	0	0	0
1	1	0	1	0	1	0	0	0	1	0
1	1	0	1	0	1	0	0	1	0	0
1	1	0	1	0	1	0	0	1	1	0
1	1	0	1	0	1	0	1	0	0	0
1	1	0	1	0	1	0	1	0	1	0
1	1	0	1	0	1	0	1	1	0	0
1	1	0	1	0	1	0	1	1	1	0
1	1	0	1	0	1	1	0	0	0	0
1	1	0	1	0	1	1	0	0	1	0
1	1	0	1	0	1	1	0	1	0	0
1	1	0	1	0	1	1	0	1	1	0
1	1	0	1	0	1	1	1	0	0	0
1	1	0	1	0	1	1	1	0	1	0
1	1	0	1	0	1	1	1	1	0	0
1	1	0	1	0	1	1	1	1	1	0
1	1	0	1	1	0	0	0	0	0	0
1	1	0	1	1	0	0	0	0	1	0
1	1	0	1	1	0	0	0	1	0	0
1	1	0	1	1	0	0	0	1	1	0
1	1	0	1	1	0	0	1	0	0	0
1	1	0	1	1	0	0	1	0	1	0
1	1	0	1	1	0	0	1	1	0	0
1	1	0	1	1	0	0	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0
1	1	0	1	1	0	1	0	0	1	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	1	0	0	0
1	1	0	1	1	0	1	1	0	1	0
1	1	0	1	1	0	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0
1	1	0	1	1	1	0	0	0	1	0
1	1	0	1	1	1	0	0	1	0	0
1	1	0	1	1	1	0	0	1	1	0
1	1	0	1	1	1	0	1	0	0	0
1	1	0	1	1	1	0	1	0	1	0
1	1	0	1	1	1	0	1	1	0	0
1	1	0	1	1	1	0	1	1	1	0
1	1	0	1	1	1	1	0	0	0	0
1	1	0	1	1	1	1	0	0	1	0
1	1	0	1	1	1	1	0	1	0	0
1	1	0	1	1	1	1	0	1	1	0
1	1	0	1	1	1	1	1	0	0	0
1	1	0	1	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	1	0
1	1	1	0	0	0	0	0	1	0	0
1	1	1	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	1	0	0	0
1	1	1	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	1	1	0	0
1	1	1	0	0	0	0	1	1	1	0
1	1	1	0	0	0	1	0	0	0	0
1	1	1	0	0	0	1	0	0	1	0
1	1	1	0	0	0	1	0	1	0	0
1	1	1	0	0	0	1	0	1	1	0
1	1	1	0	0	0	1	1	0	0	0
1	1	1	0	0	0	1	1	0	1	0
1	1	1	0	0	0	1	1	1	0	0
1	1	1	0	0	0	1	1	1	1	0
1	1	1	0	0	1	0	0	0	0	0
1	1	1	0	0	1	0	0	0	1	0
1	1	1	0	0	1	0	0	1	0	0
1	1	1	0	0	1	0	0	1	1	0
1	1	1	0	0	1	0	1	0	0	0
1	1	1	0	0	1	0	1	0	1	0
1	1	1	0	0	1	0	1	1	0	0
1	1	1	0	0	1	0	1	1	1	0
1	1	1	0	0	1	1	0	0	0	0
1	1	1	0	0	1	1	0	0	1	0
1	1	1	0	0	1	1	0	1	0	0
1	1	1	0	0	1	1	0	1	1	0
1	1	1	0	0	1	1	1	0	0	0
1	1	1	0	0	1	1	1	0	1	0
1	1	1	0	0	1	1	1	1	0	0
1	1	1	0	0	1	1	1	1	1	0
1	1	1	0	1	0	0	0	0	0	0
1	1	1	0	1	0	0	0	0	1	0
1	1	1	0	1	0	0	0	1	0	0
1	1	1	0	1	0	0	0	1	1	0
1	1	1	0	1	0	0	1	0	0	0
1	1	1	0	1	0	0	1	0	1	0
1	1	1	0	1	0	0	1	1	0	0
1	1	1	0	1	0	0	1	1	1	0
1	1	1	0	1	0	1	0	0	0	0
1	1	1	0	1	0	1	0	0	1	0
1	1	1	0	1	0	1	0	1	0	0
1	1	1	0	1	0	1	0	1	1	0
1	1	1	0	1	0	1	1	0	0	0
1	1	1	0	1	0	1	1	0	1	0
1	1	1	0	1	0	1	1	1	0	0
1	1	1	0	1	0	1	1	1	1	0
1	1	1	0	1	1	0	0	0	0	0
1	1	1	0	1	1	0	0	0	1	0
1	1	1	0	1	1	0	0	1	0	0
1	1	1	0	1	1	0	0	1	1	0
1	1	1	0	1	1	0	1	0	0	0
1	1	1	0	1	1	0	1	0	1	0
1	1	1	0	1	1	0	1	1	0	0
1	1	1	0	1	1	0	1	1	1	0
1	1	1	0	1	1	1	0	0	0	0
1	1	1	0	1	1	1	0	0	1	0
1	1	1	0	1	1	1	0	1	0	0
1	1	1	0	1	1	1	0	1	1	0
1	1	1	0	1	1	1	1	0	0	0
1	1	1	0	1	1	1	1	0	1	0
1	1	1	0	1	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	0	0	0	0	0	1	0
1	1	1	1	0	0	0	0	1	0	0
1	1	1	1	0	0	0	0	1	1	0
1	1	1	1	0	0	0	1	0	0	0
1	1	1	1	0	0	0	1	0	1	0
1	1	1	1	0	0	0	1	1	0	0
1	1	1	1	0	0	0	1	1	1	0
1	1	1	1	0	0	1	0	0	0	0
1	1	1	1	0	0	1	0	0	1	0
1	1	1	1	0	0	1	0	1	0	0
1	1	1	1	0	0	1	0	1	1	0
1	1	1	1	0	0	1	1	0	0	0
1	1	1	1	0	0	1	1	0	1	0
1	1	1	1	0	0	1	1	1	0	0
1	1	1	1	0	0	1	1	1	1	0
1	1	1	1	0	1	0	0	0	0	0
1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	0	1	0	0	1	0	0
1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	0	1	0	1	0	0	0
1	1	1	1	0	1	0	1	0	1	0
1	1	1	1	0	1	0	1	1	0	0
1	1	1	1	0	1	0	1	1	1	0
1	1	1	1	0	1	1	0	0	0	0
1	1	1	1	0	1	1	0	0	1	0
1	1	1	1	0	1	1	0	1	0	0
1	1	1	1	0	1	1	0	1	1	0
1	1	1	1	0	1	1	1	0	0	0
1	1	1	1	0	1	1	1	0	1	0
1	1	1	1	0	1	1	1	1	0	0
1	1	1	1	0	1	1	1	1	1	0
1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	0	0	0	0	1	0
1	1	1	1	1	0	0	0	1	0	0
1	1	1	1	1	0	0	0	1	1	0
1	1	1	1	1	0	0	1	0	0	0
1	1	1	1	1	0	0	1	0	1	0
1	1	1	1	1	0	0	1	1	0	0
1	1	1	1	1	0	0	1	1	1	0
1	1	1	1	1	0	1	0	0	0	0
1	1	1	1	1	0	1	0	0	1	0
1	1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	0	1	0	1	1	0
1	1	1	1	1	0	1	1	0	0	0
1	1	1	1	1	0	1	1	0	1	0
1	1	1	1	1	0	1	1	1	0	0
1	1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	1	0	0	0	0	0
1	1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	1	0
