ASK1	Tpl2	TAK1	MLK3	MLK2	MLK1	Mekk4	Mekk3	Mekk2	Mekk1	Sek1
0	1	0	0	0	1	1	0	1	1	0
0	1	0	0	0	1	1	1	0	0	0
0	1	0	0	0	1	1	1	0	1	0
0	1	0	0	0	1	1	1	1	0	0
0	1	0	0	0	1	1	1	1	1	0
0	1	0	0	1	0	0	0	0	0	0
0	1	0	0	1	0	0	0	0	1	0
0	1	0	0	1	0	0	0	1	0	0
0	1	0	0	1	0	0	0	1	1	0
0	1	0	0	1	0	0	1	0	0	0
0	1	0	0	1	0	0	1	0	1	0
0	1	0	0	1	0	0	1	1	0	0
0	1	0	0	1	0	0	1	1	1	0
0	1	0	0	1	0	1	0	0	0	0
0	1	0	0	1	0	1	0	0	1	0
0	1	0	0	1	0	1	0	1	0	0
0	1	0	0	1	0	1	0	1	1	0
0	1	0	0	1	0	1	1	0	0	0
0	1	0	0	1	0	1	1	0	1	0
0	1	0	0	1	0	1	1	1	0	0
0	1	0	0	1	0	1	1	1	1	0
0	1	0	0	1	1	0	0	0	0	0
0	1	0	0	1	1	0	0	0	1	0
0	1	0	0	1	1	0	0	1	0	0
0	1	0	0	1	1	0	0	1	1	0
0	1	0	0	1	1	0	1	0	0	0
0	1	0	0	1	1	0	1	0	1	0
0	1	0	0	1	1	0	1	1	0	0
0	1	0	0	1	1	0	1	1	1	0
0	1	0	0	1	1	1	0	0	0	0
0	1	0	0	1	1	1	0	0	1	0
0	1	0	0	1	1	1	0	1	0	0
0	1	0	0	1	1	1	0	1	1	0
0	1	0	0	1	1	1	1	0	0	0
0	1	0	0	1	1	1	1	0	1	0
0	1	0	0	1	1	1	1	1	0	0
0	1	0	0	1	1	1	1	1	1	0
0	1	0	1	0	0	0	0	0	0	0
0	1	0	1	0	0	0	0	0	1	0
0	1	0	1	0	0	0	0	1	0	0
0	1	0	1	0	0	0	0	1	1	0
0	1	0	1	0	0	0	1	0	0	0
0	1	0	1	0	0	0	1	0	1	0
0	1	0	1	0	0	0	1	1	0	0
0	1	0	1	0	0	0	1	1	1	0
0	1	0	1	0	0	1	0	0	0	0
0	1	0	1	0	0	1	0	0	1	0
0	1	0	1	0	0	1	0	1	0	0
0	1	0	1	0	0	1	0	1	1	0
0	1	0	1	0	0	1	1	0	0	0
0	1	0	1	0	0	1	1	0	1	0
0	1	0	1	0	0	1	1	1	0	0
0	1	0	1	0	0	1	1	1	1	0
0	1	0	1	0	1	0	0	0	0	0
0	1	0	1	0	1	0	0	0	1	0
0	1	0	1	0	1	0	0	1	0	0
0	1	0	1	0	1	0	0	1	1	0
0	1	0	1	0	1	0	1	0	0	0
0	1	0	1	0	1	0	1	0	1	0
0	1	0	1	0	1	0	1	1	0	0
0	1	0	1	0	1	0	1	1	1	0
0	1	0	1	0	1	1	0	0	0	0
0	1	0	1	0	1	1	0	0	1	0
0	1	0	1	0	1	1	0	1	0	0
0	1	0	1	0	1	1	0	1	1	0
0	1	0	1	0	1	1	1	0	0	0
0	1	0	1	0	1	1	1	0	1	0
0	1	0	1	0	1	1	1	1	0	0
0	1	0	1	0	1	1	1	1	1	0
0	1	0	1	1	0	0	0	0	0	0
0	1	0	1	1	0	0	0	0	1	0
0	1	0	1	1	0	0	0	1	0	0
0	1	0	1	1	0	0	0	1	1	0
0	1	0	1	1	0	0	1	0	0	0
0	1	0	1	1	0	0	1	0	1	0
0	1	0	1	1	0	0	1	1	0	0
0	1	0	1	1	0	0	1	1	1	0
0	1	0	1	1	0	1	0	0	0	0
0	1	0	1	1	0	1	0	0	1	0
0	1	0	1	1	0	1	0	1	0	0
0	1	0	1	1	0	1	0	1	1	0
0	1	0	1	1	0	1	1	0	0	0
0	1	0	1	1	0	1	1	0	1	0
0	1	0	1	1	0	1	1	1	0	0
0	1	0	1	1	0	1	1	1	1	0
0	1	0	1	1	1	0	0	0	0	0
0	1	0	1	1	1	0	0	0	1	0
0	1	0	1	1	1	0	0	1	0	0
0	1	0	1	1	1	0	0	1	1	0
0	1	0	1	1	1	0	1	0	0	0
0	1	0	1	1	1	0	1	0	1	0
0	1	0	1	1	1	0	1	1	0	0
0	1	0	1	1	1	0	1	1	1	0
0	1	0	1	1	1	1	0	0	0	0
0	1	0	1	1	1	1	0	0	1	0
0	1	0	1	1	1	1	0	1	0	0
0	1	0	1	1	1	1	0	1	1	0
0	1	0	1	1	1	1	1	0	0	0
0	1	0	1	1	1	1	1	0	1	0
0	1	0	1	1	1	1	1	1	0	0
0	1	0	1	1	1	1	1	1	1	0
0	1	1	0	0	0	0	0	0	0	0
0	1	1	0	0	0	0	0	0	1	0
0	1	1	0	0	0	0	0	1	0	0
0	1	1	0	0	0	0	0	1	1	0
0	1	1	0	0	0	0	1	0	0	0
0	1	1	0	0	0	0	1	0	1	0
0	1	1	0	0	0	0	1	1	0	0
0	1	1	0	0	0	0	1	1	1	0
0	1	1	0	0	0	1	0	0	0	0
0	1	1	0	0	0	1	0	0	1	0
0	1	1	0	0	0	1	0	1	0	0
0	1	1	0	0	0	1	0	1	1	0
0	1	1	0	0	0	1	1	0	0	0
0	1	1	0	0	0	1	1	0	1	0
0	1	1	0	0	0	1	1	1	0	0
0	1	1	0	0	0	1	1	1	1	0
0	1	1	0	0	1	0	0	0	0	0
0	1	1	0	0	1	0	0	0	1	0
0	1	1	0	0	1	0	0	1	0	0
0	1	1	0	0	1	0	0	1	1	0
0	1	1	0	0	1	0	1	0	0	0
0	1	1	0	0	1	0	1	0	1	0
0	1	1	0	0	1	0	1	1	0	0
0	1	1	0	0	1	0	1	1	1	0
0	1	1	0	0	1	1	0	0	0	0
0	1	1	0	0	1	1	0	0	1	0
0	1	1	0	0	1	1	0	1	0	0
0	1	1	0	0	1	1	0	1	1	0
0	1	1	0	0	1	1	1	0	0	0
0	1	1	0	0	1	1	1	0	1	0
0	1	1	0	0	1	1	1	1	0	0
0	1	1	0	0	1	1	1	1	1	0
0	1	1	0	1	0	0	0	0	0	0
0	1	1	0	1	0	0	0	0	1	0
0	1	1	0	1	0	0	0	1	0	0
0	1	1	0	1	0	0	0	1	1	0
0	1	1	0	1	0	0	1	0	0	0
0	1	1	0	1	0	0	1	0	1	0
0	1	1	0	1	0	0	1	1	0	0
0	1	1	0	1	0	0	1	1	1	0
0	1	1	0	1	0	1	0	0	0	0
0	1	1	0	1	0	1	0	0	1	0
0	1	1	0	1	0	1	0	1	0	0
0	1	1	0	1	0	1	0	1	1	0
0	1	1	0	1	0	1	1	0	0	0
0	1	1	0	1	0	1	1	0	1	0
0	1	1	0	1	0	1	1	1	0	0
0	1	1	0	1	0	1	1	1	1	0
0	1	1	0	1	1	0	0	0	0	0
0	1	1	0	1	1	0	0	0	1	0
0	1	1	0	1	1	0	0	1	0	0
0	1	1	0	1	1	0	0	1	1	0
0	1	1	0	1	1	0	1	0	0	0
0	1	1	0	1	1	0	1	0	1	0
0	1	1	0	1	1	0	1	1	0	0
0	1	1	0	1	1	0	1	1	1	0
0	1	1	0	1	1	1	0	0	0	0
0	1	1	0	1	1	1	0	0	1	0
0	1	1	0	1	1	1	0	1	0	0
0	1	1	0	1	1	1	0	1	1	0
0	1	1	0	1	1	1	1	0	0	0
0	1	1	0	1	1	1	1	0	1	0
0	1	1	0	1	1	1	1	1	0	0
0	1	1	0	1	1	1	1	1	1	0
0	1	1	1	0	0	0	0	0	0	0
0	1	1	1	0	0	0	0	0	1	0
0	1	1	1	0	0	0	0	1	0	0
0	1	1	1	0	0	0	0	1	1	0
0	1	1	1	0	0	0	1	0	0	0
0	1	1	1	0	0	0	1	0	1	0
0	1	1	1	0	0	0	1	1	0	0
0	1	1	1	0	0	0	1	1	1	0
0	1	1	1	0	0	1	0	0	0	0
0	1	1	1	0	0	1	0	0	1	0
0	1	1	1	0	0	1	0	1	0	0
0	1	1	1	0	0	1	0	1	1	0
0	1	1	1	0	0	1	1	0	0	0
0	1	1	1	0	0	1	1	0	1	0
0	1	1	1	0	0	1	1	1	0	0
0	1	1	1	0	0	1	1	1	1	0
0	1	1	1	0	1	0	0	0	0	0
0	1	1	1	0	1	0	0	0	1	0
0	1	1	1	0	1	0	0	1	0	0
0	1	1	1	0	1	0	0	1	1	0
0	1	1	1	0	1	0	1	0	0	0
0	1	1	1	0	1	0	1	0	1	0
0	1	1	1	0	1	0	1	1	0	0
0	1	1	1	0	1	0	1	1	1	0
0	1	1	1	0	1	1	0	0	0	0
0	1	1	1	0	1	1	0	0	1	0
0	1	1	1	0	1	1	0	1	0	0
0	1	1	1	0	1	1	0	1	1	0
0	1	1	1	0	1	1	1	0	0	0
0	1	1	1	0	1	1	1	0	1	0
0	1	1	1	0	1	1	1	1	0	0
0	1	1	1	0	1	1	1	1	1	0
0	1	1	1	1	0	0	0	0	0	0
0	1	1	1	1	0	0	0	0	1	0
0	1	1	1	1	0	0	0	1	0	0
0	1	1	1	1	0	0	0	1	1	0
0	1	1	1	1	0	0	1	0	0	0
0	1	1	1	1	0	0	1	0	1	0
0	1	1	1	1	0	0	1	1	0	0
0	1	1	1	1	0	0	1	1	1	0
0	1	1	1	1	0	1	0	0	0	0
0	1	1	1	1	0	1	0	0	1	0
0	1	1	1	1	0	1	0	1	0	0
0	1	1	1	1	0	1	0	1	1	0
0	1	1	1	1	0	1	1	0	0	0
0	1	1	1	1	0	1	1	0	1	0
0	1	1	1	1	0	1	1	1	0	0
0	1	1	1	1	0	1	1	1	1	0
0	1	1	1	1	1	0	0	0	0	0
0	1	1	1	1	1	0	0	0	1	0
0	1	1	1	1	1	0	0	1	0	0
0	1	1	1	1	1	0	0	1	1	0
0	1	1	1	1	1	0	1	0	0	0
0	1	1	1	1	1	0	1	0	1	0
0	1	1	1	1	1	0	1	1	0	0
0	1	1	1	1	1	0	1	1	1	0
0	1	1	1	1	1	1	0	0	0	0
0	1	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	1	0	1	0	0
0	1	1	1	1	1	1	0	1	1	0
0	1	1	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	1	1	0
1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	0	1
1	0	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	1	0	0	1
1	0	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	1	1	0	1
1	0	0	0	0	0	0	1	1	1	1
1	0	0	0	0	0	1	0	0	0	1
1	0	0	0	0	0	1	0	0	1	1
1	0	0	0	0	0	1	0	1	0	1
1	0	0	0	0	0	1	0	1	1	1
1	0	0	0	0	0	1	1	0	0	1
1	0	0	0	0	0	1	1	0	1	1
1	0	0	0	0	0	1	1	1	0	1
1	0	0	0	0	0	1	1	1	1	1
1	0	0	0	0	1	0	0	0	0	1
1	0	0	0	0	1	0	0	0	1	1
1	0	0	0	0	1	0	0	1	0	1
1	0	0	0	0	1	0	0	1	1	1
1	0	0	0	0	1	0	1	0	0	1
1	0	0	0	0	1	0	1	0	1	1
1	0	0	0	0	1	0	1	1	0	1
1	0	0	0	0	1	0	1	1	1	1
1	0	0	0	0	1	1	0	0	0	1
1	0	0	0	0	1	1	0	0	1	1
1	0	0	0	0	1	1	0	1	0	1
1	0	0	0	0	1	1	0	1	1	1
1	0	0	0	0	1	1	1	0	0	1
1	0	0	0	0	1	1	1	0	1	1
1	0	0	0	0	1	1	1	1	0	1
1	0	0	0	0	1	1	1	1	1	1
1	0	0	0	1	0	0	0	0	0	1
1	0	0	0	1	0	0	0	0	1	1
1	0	0	0	1	0	0	0	1	0	1
1	0	0	0	1	0	0	0	1	1	1
1	0	0	0	1	0	0	1	0	0	1
1	0	0	0	1	0	0	1	0	1	1
1	0	0	0	1	0	0	1	1	0	1
1	0	0	0	1	0	0	1	1	1	1
1	0	0	0	1	0	1	0	0	0	1
1	0	0	0	1	0	1	0	0	1	1
1	0	0	0	1	0	1	0	1	0	1
1	0	0	0	1	0	1	0	1	1	1
1	0	0	0	1	0	1	1	0	0	1
1	0	0	0	1	0	1	1	0	1	1
1	0	0	0	1	0	1	1	1	0	1
1	0	0	0	1	0	1	1	1	1	1
1	0	0	0	1	1	0	0	0	0	1
1	0	0	0	1	1	0	0	0	1	1
1	0	0	0	1	1	0	0	1	0	1
1	0	0	0	1	1	0	0	1	1	1
1	0	0	0	1	1	0	1	0	0	1
1	0	0	0	1	1	0	1	0	1	1
1	0	0	0	1	1	0	1	1	0	1
1	0	0	0	1	1	0	1	1	1	1
1	0	0	0	1	1	1	0	0	0	1
1	0	0	0	1	1	1	0	0	1	1
1	0	0	0	1	1	1	0	1	0	1
1	0	0	0	1	1	1	0	1	1	1
1	0	0	0	1	1	1	1	0	0	1
1	0	0	0	1	1	1	1	0	1	1
1	0	0	0	1	1	1	1	1	0	1
1	0	0	0	1	1	1	1	1	1	1
1	0	0	1	0	0	0	0	0	0	1
1	0	0	1	0	0	0	0	0	1	1
1	0	0	1	0	0	0	0	1	0	1
1	0	0	1	0	0	0	0	1	1	1
1	0	0	1	0	0	0	1	0	0	1
1	0	0	1	0	0	0	1	0	1	1
1	0	0	1	0	0	0	1	1	0	1
1	0	0	1	0	0	0	1	1	1	1
1	0	0	1	0	0	1	0	0	0	1
1	0	0	1	0	0	1	0	0	1	1
1	0	0	1	0	0	1	0	1	0	1
1	0	0	1	0	0	1	0	1	1	1
1	0	0	1	0	0	1	1	0	0	1
1	0	0	1	0	0	1	1	0	1	1
1	0	0	1	0	0	1	1	1	0	1
1	0	0	1	0	0	1	1	1	1	1
1	0	0	1	0	1	0	0	0	0	1
1	0	0	1	0	1	0	0	0	1	1
1	0	0	1	0	1	0	0	1	0	1
1	0	0	1	0	1	0	0	1	1	1
1	0	0	1	0	1	0	1	0	0	1
1	0	0	1	0	1	0	1	0	1	1
1	0	0	1	0	1	0	1	1	0	1
1	0	0	1	0	1	0	1	1	1	1
1	0	0	1	0	1	1	0	0	0	1
1	0	0	1	0	1	1	0	0	1	1
1	0	0	1	0	1	1	0	1	0	1
1	0	0	1	0	1	1	0	1	1	1
1	0	0	1	0	1	1	1	0	0	1
1	0	0	1	0	1	1	1	0	1	1
1	0	0	1	0	1	1	1	1	0	1
1	0	0	1	0	1	1	1	1	1	1
1	0	0	1	1	0	0	0	0	0	1
1	0	0	1	1	0	0	0	0	1	1
1	0	0	1	1	0	0	0	1	0	1
1	0	0	1	1	0	0	0	1	1	1
1	0	0	1	1	0	0	1	0	0	1
1	0	0	1	1	0	0	1	0	1	1
1	0	0	1	1	0	0	1	1	0	1
1	0	0	1	1	0	0	1	1	1	1
1	0	0	1	1	0	1	0	0	0	1
1	0	0	1	1	0	1	0	0	1	1
1	0	0	1	1	0	1	0	1	0	1
1	0	0	1	1	0	1	0	1	1	1
1	0	0	1	1	0	1	1	0	0	1
1	0	0	1	1	0	1	1	0	1	1
1	0	0	1	1	0	1	1	1	0	1
1	0	0	1	1	0	1	1	1	1	1
1	0	0	1	1	1	0	0	0	0	1
1	0	0	1	1	1	0	0	0	1	1
1	0	0	1	1	1	0	0	1	0	1
1	0	0	1	1	1	0	0	1	1	1
1	0	0	1	1	1	0	1	0	0	1
1	0	0	1	1	1	0	1	0	1	1
